timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-07-02T14:57:18,opener-zs-german_ler_coarse,7b6e923d-7a14-4794-a97e-990c68470c8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,37.75158240000019,3.5149149713238414e-05,9.310642754206308e-07,2.723739923399494,49.19700491073018,8.0,2.8440698524603027e-05,0.000515330134486,8.345573622222421e-05,0.0006272265692328,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,68.91891891891892,69.09459459459458,10.653646520666172,N,1.0,0.0
2026-07-02T14:57:58,opener-zs-german_ler,e0e3d44b-db0f-4239-9118-5a0f0786ae41,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,38.29851689999941,3.55435959326367e-05,9.280671631604944e-07,2.6824864470458207,49.313756701809226,8.0,2.827876598269436e-05,0.000521331528176,8.465505555555258e-05,0.0006342653497142,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,5.054054054054054,69.67567567567568,70.34864864864862,10.847280656969224,N,1.0,0.0
2026-07-02T15:00:41,opener-zs-fusion-e_ner,1c06e9f6-166e-436e-8db8-b7847f7e7cea,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,112.56920289999924,0.0001051200251515,9.338257928766008e-07,2.853356366372352,49.264852864041856,8.0,8.882449073453657e-05,0.001538064563784,0.0002489478653333,0.0018758369198518,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,3.033333333333333,72.009009009009,71.22162162162165,10.982314822910068,N,1.0,0.0
2026-07-02T15:02:49,opener-zs-fusion-lener_br,78d92928-173b-43f1-aec7-e09f40d0e0df,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,123.2340151999997,0.0001194064841302,9.689409530028028e-07,2.878285203489489,51.42829164448292,8.0,9.796723414619656e-05,0.0017605330750919,0.0002722744035555,0.0021307747127937,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.9942148760330585,85.36363636363636,71.0289256198347,10.952504654561192,N,1.0,0.0
2026-07-02T15:04:57,opener-zs-fusion-german_ler_coarse,8989f92d-82fd-4366-92e8-9a1aa3a89de7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,123.7310951999998,0.0001183827539569,9.56774477471318e-07,2.810051131528966,50.7371780744717,8.0,9.602510921209925e-05,0.001742913616552,0.0002735678135555,0.0021125065393196,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.8754098360655735,79.43442622950819,70.0098360655738,10.796051682018843,N,1.0,0.0
2026-07-02T15:20:52,gliner-e_ner,6e827cd1-caeb-4382-b0d5-bd804eb65253,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.185681699999805,1.8192826745077123e-06,8.32363959723813e-07,3.476321275589452,61.84695872223368,8.0,2.3611306704176065e-06,2.5299186905999995e-05,4.804263777777022e-06,3.246458135419462e-05,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,13.0,58.4,8.998165130615234,N,1.0,0.0
2026-07-02T15:22:09,gliner-e_ner,a5381b35-229e-406e-9402-6719f7f5f6f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.90897120000045,2.1332973147181333e-05,1.0202784700942566e-06,2.971151921735904,54.553849398480686,8.0,1.7326066398107447e-05,0.000317063586984,4.6291178666668e-05,0.0003806808320487,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,43.0,54.80500000000001,8.45112247467041,N,1.0,0.0
2026-07-02T15:22:28,gliner-lener_br,39ec0ad8-9aca-4b14-b22f-0dd17b4a963d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.254029400000036,1.7623198691258833e-05,1.0213961204481776e-06,2.651740039288781,55.03431873676287,8.0,1.2619067715298128e-05,0.0002636777109419,3.818418444444938e-05,0.0003144809631017,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,54.70588235294117,54.976470588235294,8.475626104018268,N,1.0,0.0
2026-07-02T15:22:55,gliner-german_ler_coarse,6687c8b5-18d2-408b-ba47-3d1a1598ee74,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.77760750000016,2.5535522038915025e-05,1.030588689360539e-06,2.570991055663899,55.5785330446217,8.0,1.7515517627624385e-05,0.0003833178066539,5.48407962222215e-05,0.0004556741205038,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,50.583333333333336,53.31250000000002,8.223674297332764,N,1.0,0.0
2026-07-02T15:24:42,gliner-e_ner,81ffeb05-0607-4005-993a-52c44f6213ab,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,34.598375900000065,3.54560726133277e-05,1.02479008597995e-06,2.716605122784603,55.27387121917226,8.0,2.6295023343491e-05,0.0005298490349899,7.655946266666434e-05,0.0006327035210001,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.4705882352941178,47.3235294117647,60.21764705882354,9.286550521850586,N,1.0,0.0
2026-07-02T15:25:11,gliner-lener_br,76bd4fd6-f8f8-4733-a581-6b323fd8b5ef,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.61690500000077,2.6949852753390148e-05,1.0125088831097894e-06,2.791631573187888,54.36299825477367,8.0,2.044816329033778e-05,0.0004015589323579,5.890535377777875e-05,0.0004809124494261,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,66.46153846153847,59.45384615384617,9.167967576246996,N,1.0,0.0
2026-07-02T15:25:54,gliner-german_ler_coarse,ce855a46-c205-4ca6-a474-e4711288a69f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,41.10115450000012,4.175819305032457e-05,1.0159858903799027e-06,2.8130577420749185,54.44131125113024,8.0,3.200173438788302e-05,0.0006221763310739,9.098500044444236e-05,0.0007451630659063,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.6149999999999998,58.95,59.22500000000001,9.131970119476318,N,1.0,0.0
2026-07-02T15:27:26,gliner-e_ner,29e4f18c-a546-428d-a787-e781b9ba6d78,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,65.31805970000005,6.538452176773948e-05,1.0010175144216577e-06,2.8543107333043336,53.55750607067024,8.0,5.1527514972407656e-05,0.00097078966552,0.0001444509946666,0.001166768175159,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,76.53125,56.796875,8.75748461484909,N,1.0,0.0
2026-07-02T15:28:33,gliner-lener_br,e99e02f1-1bfe-4266-9130-794c4702670d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,63.78891980000026,6.365589075554734e-05,9.979145430762896e-07,2.8161776524545914,53.38250308829805,8.0,4.9677939706352526e-05,0.0009451154783139,0.0001411278288888,0.0011359212469092,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.432258064516129,89.14516129032258,57.325806451612856,8.839100806943831,N,1.0,0.0
2026-07-02T15:30:03,gliner-german_ler_coarse,6a791324-63bf-468a-b3ba-02993afb7bff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,88.38709590000053,8.790280358307467e-05,9.94520780301756e-07,2.811845684565472,53.16820686532537,8.0,6.874803706449973e-05,0.0013042635434099,0.0001955889224444,0.0015686005029189,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.6770114942528735,88.24137931034483,55.44712643678166,8.550584771167273,N,1.0,0.0
2026-07-02T15:48:13,gner-e_ner,cac93d25-9898-452f-b84b-cec9a94228cc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,288.0947463000002,0.0001765073392907,6.12671149188473e-07,2.8528131988127607,28.556298316841247,8.0,0.0002274509874645,0.00228460043879,0.0006376717895555,0.0031497232158101,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.4223776223776228,32.59440559440559,57.07762237762229,8.801281922347062,N,1.0,0.0
2026-07-02T16:12:28,gner-lener_br,d4b1eca0-2436-45bd-bd3b-158238458726,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,615.7731459000006,0.0003813437855874,6.192926536769917e-07,2.787788011179739,29.052927898749903,8.0,0.0004749976156426,0.004966897862404,0.0013630758024444,0.006804971280491,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,5.211783960720126,32.788870703764324,51.49705400982005,7.940771824014167,N,1.0,0.0
2026-07-02T16:36:21,gner-german_ler_coarse,84498366-62a0-4916-a242-dd9e1a6014ff,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,392.3615606000003,0.0002413553886817,6.151351531803363e-07,2.815427791052198,28.752067397468,8.0,0.0003055729221441,0.0031330605620019,0.0008682847099999,0.0043069181941461,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,8.61005154639174,31.201030927835053,55.42835051546401,8.546390277823223,N,1.0,0.0
2026-07-02T17:09:32,qwen1_5b-e_ner,5c7dfe89-600b-466c-b5e9-1221f21e2516,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1117.2490724,0.0009021835795051,8.075044336954592e-07,2.536416112202083,41.39390877630257,8.0,0.0007839167832911,0.01284263110743,0.0024726612226666,0.0160992091133878,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.813537906137181,42.27797833935018,58.0740072202164,8.95463907331336,N,1.0,0.0
2026-07-03T11:20:26,qwen1_5b-lener_br,02f4f4d5-2973-4906-9960-08de35eb0982,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,65450.016175,0.0323498367234253,4.942678186194554e-07,2.488308223097149,38.76039169031691,8.0,0.0115639841258591,-0.006039076497924,0.571748718300889,0.577273625928823,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,8.381599999999999,44.24066666666667,62.341533333333366,9.612990692138672,N,1.0,0.0
2026-07-03T11:34:18,qwen1_5b-german_ler_coarse,dec50c07-e8a7-43e7-9a55-a05548214679,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,827.968919100007,0.0007088780159304,8.561650076200915e-07,2.365495042138904,44.74625355696509,8.0,0.0005412050161174,0.010277508499778,0.0018310128519993,0.0126497263678947,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,10.26163215590744,48.72228989037759,69.75383678440932,10.755704696227804,N,1.0,0.0
2026-07-03T15:11:19,opener-indian_legal,3d4a1c5e-a19b-4e25-a36f-58689202e6e4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,109.60138979999464,0.0001091248838583,9.956523731816074e-07,3.2590217636254155,52.42849169300855,8.0,9.879611538400811e-05,0.001606212118302,0.0002422942495554,0.0019473024832414,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,72.41666666666667,79.26574074074078,12.222266409132216,N,1.0,0.0
2026-07-03T15:12:18,opener-zs-indian_legal,c78aef09-d760-4430-9a5b-37acec55c374,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,42.3643035999994,4.335341037905925e-05,1.023347646367539e-06,3.0121192549166493,54.21064751916574,8.0,3.50968277555749e-05,0.000644838571426,9.369386577781471e-05,0.0007736292649593,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.7928571428571428,85.3170731707317,77.79285714285712,11.996031079973491,N,1.0,0.0
2026-07-03T15:16:36,opener-e2e-indian_legal,4c0b82c7-d2e3-4ec4-8051-c187b669304e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,154.15721649999614,0.0001543974428005,1.0015583201747949e-06,2.946266811840508,53.48262603857145,8.0,0.0001255233755663,0.0022887579421159,0.0003408970902221,0.0027551784079044,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.7677631578947368,88.47368421052632,67.65855263157903,10.431810629995246,N,1.0,0.0
2026-07-03T15:19:51,opener-zs-fusion-indian_legal,82ca59c1-eef0-4fe2-aa6e-a09357335d8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,163.1507932999957,0.0001595404806438,9.77871314119013e-07,2.990926802341606,52.09737294609975,8.0,0.0001349130392566,0.002351400214452,0.0003606412002221,0.0028469544539307,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.617391304347826,86.69565217391305,65.61118012422368,10.11568678387944,N,1.0,0.0
2026-07-03T15:26:14,gliner-indian_legal,fab4ad30-197a-478c-bfaa-68e9a8064957,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.96089229999052,2.373594197457169e-05,1.0337552070910368e-06,2.8817420361772323,55.95074572999831,8.0,1.8315648374047875e-05,0.0003544725057999,5.077297244440867e-05,0.0004235611266184,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,54.22727272727273,64.44090909090912,9.936831561001863,N,1.0,0.0
2026-07-03T15:27:11,gliner-indian_legal,c2765c73-f5ef-4965-8f01-d601b61338e4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,36.01900739999837,3.668918740824408e-05,1.0186062875304482e-06,2.748709115297376,54.80662228428131,8.0,2.7365828389169804e-05,0.000547693215932,7.964905911115542e-05,0.0006547081034323,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,0.0,65.02857142857142,65.66,10.124320111955916,N,1.0,0.0
2026-07-03T15:29:01,gliner-indian_legal,75a6a909-30c7-4db4-b17a-a33e648c0299,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,82.76448700000765,8.34700739230737e-05,1.0085252376791266e-06,2.883421437544196,54.34161157539624,8.0,6.598594151857937e-05,0.0012405618257819,0.0001829519368888,0.0014894997041894,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.5,86.4,64.55499999999992,9.953651237487794,N,1.0,0.0
2026-07-03T16:01:08,gner-indian_legal,d0c10ad7-8794-4cc2-ba51-6f4ec6cee798,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,912.8256975000112,0.000577247212287,6.323739722358675e-07,2.845073584300634,29.85206872918156,8.0,0.0007180584264018,0.007563704384292,0.0020190493431108,0.0103008121538046,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,2.8605524861878475,34.27513812154696,60.12629834254187,9.271415887484894,N,1.0,0.0
2026-07-03T16:40:29,qwen1_5b-indian_legal,68425b16-9b65-42fb-8625-528def972452,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2331.349653600002,0.0017673865982379,7.580958932988856e-07,2.5330128143287207,38.23685027300352,8.0,0.0016323083232002,0.02475040313364,0.0051557991917784,0.0315385106486186,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.718874458874451,43.73116883116883,63.42515151515105,9.780185245332264,N,1.0,0.0
2026-07-03T17:37:35,opener-cuad,f415df98-6079-4099-98c9-574b323d2079,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,76.772123799994,7.040550814082915e-05,9.170712578467792e-07,2.929117729072999,47.22967339139571,8.0,6.16772103558976e-05,0.001024978875538,0.0001697101615557,0.0012563662474496,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,1.3157894736842106,34.94736842105263,67.52368421052633,10.412302167792069,N,1.0,0.0
2026-07-03T17:38:18,opener-zs-cuad,4990466c-b5df-4f24-800c-40b63297ff76,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,23.406211100009383,2.3386592210266177e-05,9.9916180839097e-07,2.7328045452133,53.69017067256988,8.0,1.7649410529121927e-05,0.000347928889454,5.174877955552398e-05,0.0004173270795386,0.0,France,FRA,,,,Windows-10-10.0.26200-SP0,3.10.0,3.2.6,16,AMD Ryzen 9 4900HS with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1660 Ti with Max-Q Design,,,15.41950225830078,process,4.3478260869565215,39.73913043478261,67.02173913043478,10.3344262164572,N,1.0,0.0
